"","#Method","Adaptive","AdaptiveType","T","IterScale","Repeat","Metric","Value","TreeName","Time","ModelComparisonExperiments.mainRand","ModelComparisonExperiments.alphaSMCSampler","gen.len","gen.nTaxa","gen.rand","gen.treeRate","ModelComparisonExperiments.iterScalings"
"49","ANNEALINGEvolGTR",TRUE,0,3486,200,0,"ConsensusLogLL",-26835.436432223,"sim--1684653628.msf",22116606,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"50","ANNEALINGEvolGTR",TRUE,0,3486,200,0,"BestSampledLogLL",-26765.188200263,"sim--1684653628.msf",22116606,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"51","ANNEALINGEvolGTR",TRUE,0,3486,200,0,"PartitionMetric",2,"sim--1684653628.msf",22116606,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"52","ANNEALINGEvolGTR",TRUE,0,3486,200,0,"RobinsonFouldsMetric",0.554166478815676,"sim--1684653628.msf",22116606,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"53","ANNEALINGEvolGTR",TRUE,0,3486,200,0,"KuhnerFelsenstein",0.0206796392081209,"sim--1684653628.msf",22116606,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"54","SSEvolGTR",NA,NA,NA,697200,0,NA,NA,"sim--1684653628.msf",21325271,11,0.9999,2000,20,308,10,"200 100000 200 100000 200 100000"
"55","ANNEALINGEvolK2P",TRUE,0,3149,200,0,"ConsensusLogLL",-24482.807290182,"sim-1038568758.msf",18745906,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"56","ANNEALINGEvolK2P",TRUE,0,3149,200,0,"BestSampledLogLL",-24279.1232895731,"sim-1038568758.msf",18745906,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"57","ANNEALINGEvolK2P",TRUE,0,3149,200,0,"PartitionMetric",0,"sim-1038568758.msf",18745906,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"58","ANNEALINGEvolK2P",TRUE,0,3149,200,0,"RobinsonFouldsMetric",0.320727857974997,"sim-1038568758.msf",18745906,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"59","ANNEALINGEvolK2P",TRUE,0,3149,200,0,"KuhnerFelsenstein",0.00567013840710411,"sim-1038568758.msf",18745906,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"60","SSEvolK2P",NA,NA,NA,629800,0,NA,NA,"sim-1038568758.msf",17257194,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"61","ANNEALINGJC",TRUE,0,3176,200,0,"ConsensusLogLL",-24249.1459849396,"sim-1038568758.msf",9184116,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"62","ANNEALINGJC",TRUE,0,3176,200,0,"BestSampledLogLL",-24260.8361130565,"sim-1038568758.msf",9184116,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"63","ANNEALINGJC",TRUE,0,3176,200,0,"PartitionMetric",0,"sim-1038568758.msf",9184116,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"64","ANNEALINGJC",TRUE,0,3176,200,0,"RobinsonFouldsMetric",0.237136442921795,"sim-1038568758.msf",9184116,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"65","ANNEALINGJC",TRUE,0,3176,200,0,"KuhnerFelsenstein",0.00283271653118583,"sim-1038568758.msf",9184116,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"66","SSJC",NA,NA,NA,635200,0,NA,NA,"sim-1038568758.msf",9138580,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"67","ANNEALINGEvolGTR",TRUE,0,3502,200,0,"ConsensusLogLL",-24420.1463355865,"sim-1038568758.msf",22167682,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"68","ANNEALINGEvolGTR",TRUE,0,3502,200,0,"BestSampledLogLL",-24258.0618955748,"sim-1038568758.msf",22167682,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"69","ANNEALINGEvolGTR",TRUE,0,3502,200,0,"PartitionMetric",0,"sim-1038568758.msf",22167682,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"70","ANNEALINGEvolGTR",TRUE,0,3502,200,0,"RobinsonFouldsMetric",0.362741841258282,"sim-1038568758.msf",22167682,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"71","ANNEALINGEvolGTR",TRUE,0,3502,200,0,"KuhnerFelsenstein",0.00632633610737475,"sim-1038568758.msf",22167682,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"72","SSEvolGTR",NA,NA,NA,700400,0,NA,NA,"sim-1038568758.msf",21484417,11,0.9999,2000,20,303,10,"200 100000 200 100000 200 100000"
"73","ANNEALINGEvolK2P",TRUE,0,3253,200,0,"ConsensusLogLL",-31178.2496000395,"sim-1271357968.msf",18932171,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"74","ANNEALINGEvolK2P",TRUE,0,3253,200,0,"BestSampledLogLL",-30932.1492808545,"sim-1271357968.msf",18932171,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"75","ANNEALINGEvolK2P",TRUE,0,3253,200,0,"PartitionMetric",0,"sim-1271357968.msf",18932171,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"76","ANNEALINGEvolK2P",TRUE,0,3253,200,0,"RobinsonFouldsMetric",0.586122238240007,"sim-1271357968.msf",18932171,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"77","ANNEALINGEvolK2P",TRUE,0,3253,200,0,"KuhnerFelsenstein",0.0206861433170059,"sim-1271357968.msf",18932171,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"78","SSEvolK2P",NA,NA,NA,650600,0,NA,NA,"sim-1271357968.msf",17713954,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"79","ANNEALINGJC",TRUE,0,3195,200,0,"ConsensusLogLL",-30918.1617994708,"sim-1271357968.msf",8928309,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"80","ANNEALINGJC",TRUE,0,3195,200,0,"BestSampledLogLL",-30929.4912427321,"sim-1271357968.msf",8928309,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"81","ANNEALINGJC",TRUE,0,3195,200,0,"PartitionMetric",0,"sim-1271357968.msf",8928309,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"82","ANNEALINGJC",TRUE,0,3195,200,0,"RobinsonFouldsMetric",0.53030608390457,"sim-1271357968.msf",8928309,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"83","ANNEALINGJC",TRUE,0,3195,200,0,"KuhnerFelsenstein",0.0143452675115842,"sim-1271357968.msf",8928309,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"84","SSJC",NA,NA,NA,639000,0,NA,NA,"sim-1271357968.msf",8774467,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"85","ANNEALINGEvolGTR",TRUE,0,3623,200,0,"ConsensusLogLL",-31211.9198793895,"sim-1271357968.msf",22813585,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"86","ANNEALINGEvolGTR",TRUE,0,3623,200,0,"BestSampledLogLL",-30965.5977051325,"sim-1271357968.msf",22813585,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"87","ANNEALINGEvolGTR",TRUE,0,3623,200,0,"PartitionMetric",0,"sim-1271357968.msf",22813585,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"88","ANNEALINGEvolGTR",TRUE,0,3623,200,0,"RobinsonFouldsMetric",0.689531788285469,"sim-1271357968.msf",22813585,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"89","ANNEALINGEvolGTR",TRUE,0,3623,200,0,"KuhnerFelsenstein",0.0224511305249421,"sim-1271357968.msf",22813585,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"90","SSEvolGTR",NA,NA,NA,724600,0,NA,NA,"sim-1271357968.msf",22545617,11,0.9999,2000,20,307,10,"200 100000 200 100000 200 100000"
"91","ANNEALINGEvolK2P",TRUE,0,3225,200,0,"ConsensusLogLL",-26706.6754297502,"sim--714420091.msf",19308224,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"92","ANNEALINGEvolK2P",TRUE,0,3225,200,0,"BestSampledLogLL",-26405.528899821,"sim--714420091.msf",19308224,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"93","ANNEALINGEvolK2P",TRUE,0,3225,200,0,"PartitionMetric",2,"sim--714420091.msf",19308224,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"94","ANNEALINGEvolK2P",TRUE,0,3225,200,0,"RobinsonFouldsMetric",0.346683941699467,"sim--714420091.msf",19308224,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"95","ANNEALINGEvolK2P",TRUE,0,3225,200,0,"KuhnerFelsenstein",0.00867848302270472,"sim--714420091.msf",19308224,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"96","SSEvolK2P",NA,NA,NA,645000,0,NA,NA,"sim--714420091.msf",17867851,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"97","ANNEALINGJC",TRUE,0,3179,200,0,"ConsensusLogLL",-26396.0696624535,"sim--714420091.msf",9800016,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"98","ANNEALINGJC",TRUE,0,3179,200,0,"BestSampledLogLL",-26402.9443083547,"sim--714420091.msf",9800016,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"99","ANNEALINGJC",TRUE,0,3179,200,0,"PartitionMetric",2,"sim--714420091.msf",9800016,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"100","ANNEALINGJC",TRUE,0,3179,200,0,"RobinsonFouldsMetric",0.316997308189706,"sim--714420091.msf",9800016,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"101","ANNEALINGJC",TRUE,0,3179,200,0,"KuhnerFelsenstein",0.00832110116956133,"sim--714420091.msf",9800016,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"102","SSJC",NA,NA,NA,635800,0,NA,NA,"sim--714420091.msf",9863257,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"103","ANNEALINGEvolGTR",TRUE,0,3619,200,0,"ConsensusLogLL",-26597.1592749521,"sim--714420091.msf",23573823,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"104","ANNEALINGEvolGTR",TRUE,0,3619,200,0,"BestSampledLogLL",-26461.0882171082,"sim--714420091.msf",23573823,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"105","ANNEALINGEvolGTR",TRUE,0,3619,200,0,"PartitionMetric",0,"sim--714420091.msf",23573823,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"106","ANNEALINGEvolGTR",TRUE,0,3619,200,0,"RobinsonFouldsMetric",0.566138538860436,"sim--714420091.msf",23573823,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"107","ANNEALINGEvolGTR",TRUE,0,3619,200,0,"KuhnerFelsenstein",0.0223734537764186,"sim--714420091.msf",23573823,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"108","SSEvolGTR",NA,NA,NA,723800,0,NA,NA,"sim--714420091.msf",22963310,11,0.9999,2000,20,306,10,"200 100000 200 100000 200 100000"
"109","ANNEALINGEvolK2P",TRUE,0,3158,200,0,"ConsensusLogLL",-26045.4274941585,"sim-1963491310.msf",13026826,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"110","ANNEALINGEvolK2P",TRUE,0,3158,200,0,"BestSampledLogLL",-25798.7560625747,"sim-1963491310.msf",13026826,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"111","ANNEALINGEvolK2P",TRUE,0,3158,200,0,"PartitionMetric",0,"sim-1963491310.msf",13026826,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"112","ANNEALINGEvolK2P",TRUE,0,3158,200,0,"RobinsonFouldsMetric",0.377669840093974,"sim-1963491310.msf",13026826,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"113","ANNEALINGEvolK2P",TRUE,0,3158,200,0,"KuhnerFelsenstein",0.00892673944016203,"sim-1963491310.msf",13026826,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"114","SSEvolK2P",NA,NA,NA,631600,0,NA,NA,"sim-1963491310.msf",9729638,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"115","ANNEALINGJC",TRUE,0,3131,200,0,"ConsensusLogLL",-25788.9769984196,"sim-1963491310.msf",4781320,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"116","ANNEALINGJC",TRUE,0,3131,200,0,"BestSampledLogLL",-25796.3409044748,"sim-1963491310.msf",4781320,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"117","ANNEALINGJC",TRUE,0,3131,200,0,"PartitionMetric",0,"sim-1963491310.msf",4781320,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"118","ANNEALINGJC",TRUE,0,3131,200,0,"RobinsonFouldsMetric",0.47398333102616,"sim-1963491310.msf",4781320,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"119","ANNEALINGJC",TRUE,0,3131,200,0,"KuhnerFelsenstein",0.0146681612562915,"sim-1963491310.msf",4781320,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"120","SSJC",NA,NA,NA,626200,0,NA,NA,"sim-1963491310.msf",4879846,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"121","ANNEALINGEvolGTR",TRUE,0,3408,200,0,"ConsensusLogLL",-25925.9348581746,"sim-1963491310.msf",11978228,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"122","ANNEALINGEvolGTR",TRUE,0,3408,200,0,"BestSampledLogLL",-25793.9532566554,"sim-1963491310.msf",11978228,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"123","ANNEALINGEvolGTR",TRUE,0,3408,200,0,"PartitionMetric",4,"sim-1963491310.msf",11978228,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"124","ANNEALINGEvolGTR",TRUE,0,3408,200,0,"RobinsonFouldsMetric",0.504603433579837,"sim-1963491310.msf",11978228,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"125","ANNEALINGEvolGTR",TRUE,0,3408,200,0,"KuhnerFelsenstein",0.0147046397621404,"sim-1963491310.msf",11978228,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"126","SSEvolGTR",NA,NA,NA,681600,0,NA,NA,"sim-1963491310.msf",10991343,11,0.9999,2000,20,312,10,"200 100000 200 100000 200 100000"
"127","ANNEALINGEvolK2P",TRUE,0,3076,200,0,"ConsensusLogLL",-22381.9411846717,"sim-947946789.msf",17991772,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"128","ANNEALINGEvolK2P",TRUE,0,3076,200,0,"BestSampledLogLL",-22059.0291357547,"sim-947946789.msf",17991772,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"129","ANNEALINGEvolK2P",TRUE,0,3076,200,0,"PartitionMetric",2,"sim-947946789.msf",17991772,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"130","ANNEALINGEvolK2P",TRUE,0,3076,200,0,"RobinsonFouldsMetric",0.187262654309121,"sim-947946789.msf",17991772,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"131","ANNEALINGEvolK2P",TRUE,0,3076,200,0,"KuhnerFelsenstein",0.00188621107160916,"sim-947946789.msf",17991772,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"132","SSEvolK2P",NA,NA,NA,615200,0,NA,NA,"sim-947946789.msf",16823843,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"133","ANNEALINGJC",TRUE,0,3088,200,0,"ConsensusLogLL",-22064.9344318004,"sim-947946789.msf",8877266,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"134","ANNEALINGJC",TRUE,0,3088,200,0,"BestSampledLogLL",-22068.1824524001,"sim-947946789.msf",8877266,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"135","ANNEALINGJC",TRUE,0,3088,200,0,"PartitionMetric",4,"sim-947946789.msf",8877266,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"136","ANNEALINGJC",TRUE,0,3088,200,0,"RobinsonFouldsMetric",0.177423950009713,"sim-947946789.msf",8877266,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"137","ANNEALINGJC",TRUE,0,3088,200,0,"KuhnerFelsenstein",0.00150075532329379,"sim-947946789.msf",8877266,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"138","SSJC",NA,NA,NA,617600,0,NA,NA,"sim-947946789.msf",8734840,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"139","ANNEALINGEvolGTR",TRUE,0,3433,200,0,"ConsensusLogLL",-22262.4257763899,"sim-947946789.msf",22123064,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"140","ANNEALINGEvolGTR",TRUE,0,3433,200,0,"BestSampledLogLL",-22077.2579234837,"sim-947946789.msf",22123064,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"141","ANNEALINGEvolGTR",TRUE,0,3433,200,0,"PartitionMetric",4,"sim-947946789.msf",22123064,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"142","ANNEALINGEvolGTR",TRUE,0,3433,200,0,"RobinsonFouldsMetric",0.272921133378819,"sim-947946789.msf",22123064,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"143","ANNEALINGEvolGTR",TRUE,0,3433,200,0,"KuhnerFelsenstein",0.00316290853599376,"sim-947946789.msf",22123064,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"144","SSEvolGTR",NA,NA,NA,686600,0,NA,NA,"sim-947946789.msf",21315393,11,0.9999,2000,20,305,10,"200 100000 200 100000 200 100000"
"145","ANNEALINGEvolK2P",TRUE,0,3129,200,0,"ConsensusLogLL",-27371.1005202331,"sim--947209301.msf",3914409,11,0.9999,2000,20,302,10,"200 100000 200 100000 200 100000"
